Grading at 09/09/2020:05:12:05.580715
For commit ID 8778f4ec7d2f42a4099a40056a1c8f4e464e5d83
Grading at Wed Sep  9 13:11:59 CST 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0000500 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0041500 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0041500 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0009500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0009500 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0040700 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0040700 |   405  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   228  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   409  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   226  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   394  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   233  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   374  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   205  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   382  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   608  | -3567.00 | 0.0003800 |   207  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   608  | -3567.00 | 0.0003800 |   380  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   608  | -3567.00 | 0.0043800 |   232  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   608  | -3567.00 | 0.0043800 |   372  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   608  | -6534.00 | 0.0007000 |   233  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   608  | -6534.00 | 0.0007000 |   405  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   608  | -6534.00 | 0.0046200 |   221  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   608  | -6534.00 | 0.0046200 |   381  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   226  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   376  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   207  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   399  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   224  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   381  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   221  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   372  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   612  | -3567.00 | 0.0006300 |   225  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   612  | -3567.00 | 0.0006300 |   370  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   612  | -3567.00 | 0.0042100 |   215  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   612  | -3567.00 | 0.0042100 |   400  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   612  | -6534.00 | 0.0005100 |   208  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   612  | -6534.00 | 0.0005100 |   406  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   612  | -6534.00 | 0.0042400 |   229  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   612  | -6534.00 | 0.0042400 |   380  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   205  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   408  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   233  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   408  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   226  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   400  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   233  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   381  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004800 |   216  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004800 |   393  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041000 |   213  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041000 |   391  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0008800 |   204  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0008800 |   387  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0046000 |   233  | Correct
 240 | 11008.10 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0046000 |   405  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   213  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   373  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   214  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   406  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   226  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   389  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   228  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   382  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0005100 |   218  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0005100 |   376  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0049900 |   227  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0049900 |   377  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0007600 |   233  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0007600 |   371  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0049800 |   233  | Correct
 240 | 11008.10 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0049800 |   409  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   222  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   400  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   215  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   405  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   211  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   404  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   216  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   384  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   592  | -3567.00 | 0.0004600 |   225  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   592  | -3567.00 | 0.0004600 |   371  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   592  | -3567.00 | 0.0041000 |   219  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   592  | -3567.00 | 0.0041000 |   371  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   592  | -6534.00 | 0.0006100 |   215  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   592  | -6534.00 | 0.0006100 |   387  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   592  | -6534.00 | 0.0043100 |   210  | Correct
 240 | 11008.10 | 3288.00 | 0.0026700 |   592  | -6534.00 | 0.0043100 |   381  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   222  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   385  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   206  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   370  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   226  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   388  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   230  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   397  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   585  | -3567.00 | 0.0007000 |   208  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   585  | -3567.00 | 0.0007000 |   377  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   585  | -3567.00 | 0.0041200 |   231  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   585  | -3567.00 | 0.0041200 |   396  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   585  | -6534.00 | 0.0005500 |   210  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   585  | -6534.00 | 0.0005500 |   371  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   585  | -6534.00 | 0.0041300 |   233  | Correct
 240 | 11008.10 | 3288.00 | 0.0056700 |   585  | -6534.00 | 0.0041300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0003200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0003200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0002100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0002100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042900 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0000100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0000100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0042200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0042200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040900 |   395  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   231  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   399  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   218  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   392  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   232  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   386  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   217  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   399  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   611  | -3567.00 | 0.0004200 |   204  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   611  | -3567.00 | 0.0004200 |   374  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   611  | -3567.00 | 0.0040300 |   205  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   611  | -3567.00 | 0.0040300 |   391  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   611  | -6534.00 | 0.0001300 |   204  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   611  | -6534.00 | 0.0001300 |   379  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   611  | -6534.00 | 0.0044000 |   216  | Correct
 345 |     0.00 | 2371.00 | 0.0026700 |   611  | -6534.00 | 0.0044000 |   375  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   233  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   376  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   218  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   372  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   230  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   381  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   206  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   394  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   609  | -3567.00 | 0.0008300 |   225  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   609  | -3567.00 | 0.0008300 |   383  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   609  | -3567.00 | 0.0048700 |   212  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   609  | -3567.00 | 0.0048700 |   402  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   609  | -6534.00 | 0.0006500 |   208  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   609  | -6534.00 | 0.0006500 |   401  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   609  | -6534.00 | 0.0040600 |   212  | Correct
 345 |     0.00 | 2371.00 | 0.0056700 |   609  | -6534.00 | 0.0040600 |   390  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   206  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   398  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   213  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   408  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   209  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   372  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   229  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   403  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   215  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   384  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   214  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   373  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   230  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   373  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   218  | Correct
 345 |  7533.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   392  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   231  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   383  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   220  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   397  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   231  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   409  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   217  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   399  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0005500 |   206  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0005500 |   373  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0045200 |   205  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0045200 |   409  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0008400 |   212  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0008400 |   388  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0046300 |   204  | Correct
 345 |  7533.25 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0046300 |   391  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   210  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   398  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   217  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   402  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   208  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   408  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   228  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   375  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   595  | -3567.00 | 0.0009000 |   224  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   595  | -3567.00 | 0.0009000 |   370  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   595  | -3567.00 | 0.0046100 |   208  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   595  | -3567.00 | 0.0046100 |   389  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   595  | -6534.00 | 0.0005900 |   211  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   595  | -6534.00 | 0.0005900 |   404  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   595  | -6534.00 | 0.0043600 |   217  | Correct
 345 |  7533.25 | 3774.00 | 0.0026700 |   595  | -6534.00 | 0.0043600 |   385  | Correct
 345 |  7533.25 | 3774.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   231  | Correct
 345 |  7533.25 | 3774.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   379  | Correct
 345 |  7533.25 | 3774.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   228  | Correct
 345 |  7533.25 | 3774.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   375  | Correct
 345 |  7533.25 | 3774.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   219  | Correct
 345 |  7533.25 | 3774.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   395  | Correct
 345 |  7533.25 | 3774.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   205  | Correct
 345 |  7533.25 | 3774.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   388  | Correct
 345 |  7533.25 | 3774.00 | 0.0056700 |   590  | -3567.00 | 0.0002400 |   207  | Correct
 345 |  7533.25 | 3774.00 | 0.0056700 |   590  | -3567.00 | 0.0002400 |   386  | Correct
 345 |  7533.25 | 3774.00 | 0.0056700 |   590  | -3567.00 | 0.0048500 |   207  | Correct
 345 |  7533.25 | 3774.00 | 0.0056700 |   590  | -3567.00 | 0.0048500 |   405  | Correct
